0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
91 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
92 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
93 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
94 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
95 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
96 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
97 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
98 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
99 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
100 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
101 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
156 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
164 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
165 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
172 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
173 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
174 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
182 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
183 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
184 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
185 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
186 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
187 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
188 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
189 http 304 https://registry.npmjs.org/yeoman
190 silly registry.get cb [ 304,
190 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
190 silly registry.get     etag: '"BJK1GNH72C6E91SLEXBH9SSEQ"',
190 silly registry.get     date: 'Sat, 30 Mar 2013 21:47:57 GMT',
190 silly registry.get     'content-length': '0' } ]
191 verbose etag yeoman from cache
192 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
193 silly addNameRange versions [ 'yeoman',
193 silly addNameRange   [ '0.0.1',
193 silly addNameRange     '0.7.0',
193 silly addNameRange     '0.7.1',
193 silly addNameRange     '0.7.2',
193 silly addNameRange     '0.7.3',
193 silly addNameRange     '0.9.0',
193 silly addNameRange     '0.9.1',
193 silly addNameRange     '0.9.2',
193 silly addNameRange     '0.9.3',
193 silly addNameRange     '0.9.4',
193 silly addNameRange     '0.9.5',
193 silly addNameRange     '0.9.6' ] ]
194 verbose addNamed [ 'yeoman', '0.9.6' ]
195 verbose addNamed [ '0.9.6', '0.9.6' ]
196 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
197 verbose lock yeoman@0.9.6 /Users/cnelson/.npm/72540a0c-yeoman-0-9-6.lock
198 verbose read json /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
199 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
200 silly lockFile fd94f358-yeoman yeoman@*
201 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
202 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
203 verbose read json /usr/local/lib/package.json
204 verbose read json /usr/local/lib/package.json
205 verbose cache add [ 'yeoman@0.9.6', null ]
206 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
207 verbose parsed url { pathname: 'yeoman@0.9.6',
207 verbose parsed url   path: 'yeoman@0.9.6',
207 verbose parsed url   href: 'yeoman@0.9.6' }
208 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
209 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
210 verbose addNamed [ 'yeoman', '0.9.6' ]
211 verbose addNamed [ '0.9.6', '0.9.6' ]
212 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
213 verbose lock yeoman@0.9.6 /Users/cnelson/.npm/72540a0c-yeoman-0-9-6.lock
214 verbose url raw yeoman/0.9.6
215 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
216 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
217 info trying registry request attempt 1 at 14:47:57
218 verbose etag "BJK1GNH72C6E91SLEXBH9SSEQ"
219 http GET https://registry.npmjs.org/yeoman/0.9.6
220 http 304 https://registry.npmjs.org/yeoman/0.9.6
221 silly registry.get cb [ 304,
221 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
221 silly registry.get     etag: '"BJK1GNH72C6E91SLEXBH9SSEQ"',
221 silly registry.get     date: 'Sat, 30 Mar 2013 21:47:57 GMT',
221 silly registry.get     'content-length': '0' } ]
222 verbose etag yeoman/0.9.6 from cache
223 verbose from cache /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
224 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
225 silly resolved [ { name: 'yeoman',
225 silly resolved     version: '0.9.6',
225 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
225 silly resolved     keywords:
225 silly resolved      [ 'front-end',
225 silly resolved        'development',
225 silly resolved        'dev',
225 silly resolved        'build',
225 silly resolved        'web',
225 silly resolved        'tool',
225 silly resolved        'cli',
225 silly resolved        'scaffold',
225 silly resolved        'stack' ],
225 silly resolved     homepage: 'http://yeoman.io',
225 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
225 silly resolved     author: { name: 'Chrome Developer Relations' },
225 silly resolved     main: './yeoman',
225 silly resolved     bin:
225 silly resolved      { yeoman: './bin/yeoman',
225 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
225 silly resolved     directories: { man: './man' },
225 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
225 silly resolved     scripts:
225 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
225 silly resolved        manpages: './scripts/docs-build' },
225 silly resolved     dependencies:
225 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
225 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
225 silly resolved        bower: '~0.3.0',
225 silly resolved        open: '0.0.2',
225 silly resolved        rimraf: '~2.0.1',
225 silly resolved        mkdirp: '~0.3.1',
225 silly resolved        requirejs: '~2.0.2',
225 silly resolved        'clean-css': '~0.3.2',
225 silly resolved        connect: '~2.2.1',
225 silly resolved        request: '~2.9.200',
225 silly resolved        'html-minifier': '~0.4.5',
225 silly resolved        which: '~1.0.5',
225 silly resolved        cheerio: '~0.9.2',
225 silly resolved        fstream: '~0.1.18',
225 silly resolved        'fstream-ignore': '0.0.5',
225 silly resolved        tar: '~0.1.13',
225 silly resolved        'coffee-script': '~1.3.3',
225 silly resolved        'grunt-jasmine-task': '~0.2.2',
225 silly resolved        'faye-websocket': '~0.4.2',
225 silly resolved        shelljs: '~0.0.6',
225 silly resolved        prompt: '~0.1.12',
225 silly resolved        colors: '~0.6.0',
225 silly resolved        'grunt-mocha': '~0.1.3',
225 silly resolved        'es6-collections': '>=0.2.0',
225 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
225 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
225 silly resolved     engines: { node: '>=0.8.0' },
225 silly resolved     man:
225 silly resolved      [ '/Users/cnelson/.npm/yeoman/0.9.6/package/man/bower.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/build.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/faq.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/folders.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/gruntfile.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/init.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/insight.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/serve.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/server.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/test.1',
225 silly resolved        '/Users/cnelson/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
225 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
225 silly resolved     _id: 'yeoman@0.9.6',
225 silly resolved     _from: 'yeoman@0.9.6' } ]
226 info install yeoman@0.9.6 into /usr/local/lib
227 info installOne yeoman@0.9.6
228 verbose from cache /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
229 info /usr/local/lib/node_modules/yeoman unbuild
230 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
231 info preuninstall yeoman@0.9.5
232 info uninstall yeoman@0.9.5
233 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
234 verbose /usr/local/bin,[object Object] binRoot
235 info /usr/local/lib/node_modules/yeoman unbuild
236 verbose read json /usr/local/lib/node_modules/yeoman/package.json
237 info preuninstall yeoman@0.9.5
238 info uninstall yeoman@0.9.5
239 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
240 verbose /usr/local/bin,[object Object] binRoot
241 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
241 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
242 error Error: EPERM, chmod '/usr/local/bin/yeoman'
242 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
243 error Please try running this command again as root/Administrator.
244 error System Darwin 11.4.2
245 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
246 error cwd /Users/cnelson/Sites/hart_soul
247 error node -v v0.8.12
248 error npm -v 1.1.63
249 error path /usr/local/bin/yeoman
250 error code EPERM
251 error errno 50
252 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
253 verbose exit [ 50, true ]
